{'ip': '49.64.28.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.82.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.184.71', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.65.203.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.101.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.16.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.203.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.206.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.1.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.204.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.65.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.90.113', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.64.106.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.151.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.212.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.238.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.242.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.161.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.185.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.121.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.176.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.150.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.72.69', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.65.177.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.201.83', 'other': 'NOERROR', 'type': '3'}
{'ip': '49.64.59.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.75.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.147.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.174.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.194.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.79.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.178.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.67.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.38.14', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.65.90.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.205.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.174.87', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.65.177.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.218.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.55.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.217.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.193.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.212.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.251.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.26.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.114.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.235.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.200.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.243.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.233.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.11.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.90.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.195.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.208.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.127.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.190.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.166.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.149.197', 'other': 'NOERROR', 'type': '3'}
{'ip': '49.65.80.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.176.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.213.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.153.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.89.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.199.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.109.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.136.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.150.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.124.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.191.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.145.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.93.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.160.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.149.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.171.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.134.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.106.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.55.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.105.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.74.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.239.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.232.91', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '49.64.230.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.194.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.182.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.73.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.235.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.91.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.31.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.202.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.168.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.61.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.202.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.136.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.91.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.251.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.54.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.112.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.124.204', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.65.117.108', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.65.202.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.161.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.14.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.201.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.147.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.183.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.102.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.100.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.229.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.62.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.152.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.50.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.120.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.37.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.38.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.78.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.80.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.205.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.200.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.70.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.200.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.58.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.101.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.66.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.196.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.230.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.181.178', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.64.129.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.214.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.216.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.172.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.252.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.75.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.40.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.254.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.203.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.91.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.213.112', 'other': 'NOERROR', 'type': '3'}
{'ip': '49.65.134.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.94.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.201.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.6.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.27.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.7.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.74.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.215.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.58.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.40.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.174.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.246.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.130.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.195.25', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.65.206.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.95.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.74.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.83.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.150.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.144.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.94.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.209.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.75.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.134.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.228.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.251.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.62.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.250.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.84.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.63.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.123.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.123.79', 'other': 'NOERROR', 'type': '4'}
{'ip': '49.65.184.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.206.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.153.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.200.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.18.101', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '49.64.199.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.246.193', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.65.246.169', 'other': 'NOERROR', 'type': '3'}
{'ip': '49.64.97.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.190.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.138.23', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.64.168.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.100.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.126.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.98.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.131.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.24.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.33.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.98.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.168.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.121.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.184.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.94.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.206.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.29.75', 'other': 'NOERROR', 'type': '3'}
{'ip': '49.65.86.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.25.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.60.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.205.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.232.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.76.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.144.248', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.65.164.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.54.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.165.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.108.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.106.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.52.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.136.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.168.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.83.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.7.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.104.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.189.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.84.109', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '49.64.49.243', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.65.107.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.39.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.136.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.61.27', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.65.183.139', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.64.192.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.216.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.236.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.116.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.58.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.75.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.89.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.211.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.135.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.119.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.152.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.172.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.94.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.145.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.149.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.116.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.215.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.160.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.75.202', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '49.64.135.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.238.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.104.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.204.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.151.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.85.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.84.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.255.222', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.65.155.111', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.65.104.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.135.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.197.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.48.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.124.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.178.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.76.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.58.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.59.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.74.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.123.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.174.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.62.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.80.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.214.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.59.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.192.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.227.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.245.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.250.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.201.115', 'other': 'NOERROR', 'type': '3'}
{'ip': '49.65.67.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.72.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.211.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.2.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.136.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.250.223', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '49.65.202.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.249.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.133.163', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '49.65.245.143', 'other': 'NOERROR', 'type': '3'}
{'ip': '49.65.195.170', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '49.64.17.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.91.230', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '49.64.221.92', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '49.64.104.7', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '49.65.230.110', 'other': 'NXDOMAIN', 'type': '3'}
